date,bdi
2013-Jan-15,765 
2013-Jan-16,781 
2013-Jan-17,820 
2013-Jan-18,837 
2013-Jan-21,838 
2013-Jan-22,825 
2013-Jan-23,817 
2013-Jan-24,808 
2013-Jan-25,798 
2013-Jan-28,792 
2013-Jan-29,779 
2013-Jan-30,767 
2013-Jan-31,760 
2013-Feb-01,750 
2013-Feb-04,745 
2013-Feb-05,739 
2013-Feb-06,740 
2013-Feb-07,749 
2013-Feb-08,748 
2013-Feb-11,746 
2013-Feb-12,747 
2013-Feb-13,751 
2013-Feb-14,748 
2013-Feb-15,753 
2013-Feb-18,747 
2013-Feb-19,738 
2013-Feb-20,735 
2013-Feb-21,737 
2013-Feb-22,740 
2013-Feb-25,743 
2013-Feb-26,741 
2013-Feb-27,745 
2013-Feb-28,757 
2013-Mar-01,776 
2013-Mar-04,789 
2013-Mar-05,806 
2013-Mar-06,820 
2013-Mar-07,834 
2013-Mar-08,843 
2013-Mar-11,847 
2013-Mar-12,865 
2013-Mar-13,875 
2013-Mar-14,880 
2013-Mar-15,892 
2013-Mar-18,899 
2013-Mar-19,912 
2013-Mar-20,923 
2013-Mar-21,930 
2013-Mar-22,933 
2013-Mar-25,935 
2013-Mar-26,931 
2013-Mar-27,922 
2013-Mar-28,910 
2013-Apr-02,896 
2013-Apr-03,877 
2013-Apr-04,866 
2013-Apr-05,861 
2013-Apr-08,858 
2013-Apr-09,856 
2013-Apr-10,859 
2013-Apr-11,865 
2013-Apr-12,875 
2013-Apr-15,876 
2013-Apr-16,880 
2013-Apr-17,885 
2013-Apr-18,885 
2013-Apr-19,888 
2013-Apr-22,889 
2013-Apr-23,885 
2013-Apr-24,879 
2013-Apr-25,872 
2013-Apr-26,871 
2013-Apr-29,868 
2013-Apr-30,863 
2013-May-01,862 
2013-May-02,873 
2013-May-03,878 
2013-May-07,889 
2013-May-08,892 
2013-May-09,889 
2013-May-10,884 
2013-May-13,879 
2013-May-14,872 
2013-May-15,861 
2013-May-16,850 
2013-May-17,841 
2013-May-20,836 
2013-May-21,830 
2013-May-22,829 
2013-May-23,828 
2013-May-24,826 
2013-May-28,822 
2013-May-29,818 
2013-May-30,811 
2013-May-31,809 
2013-Jun-03,806 
2013-Jun-04,805 
2013-Jun-05,801 
2013-Jun-06,806 
2013-Jun-07,812 
2013-Jun-10,815 
2013-Jun-11,825 
2013-Jun-12,847 
2013-Jun-13,873 
2013-Jun-14,900 
2013-Jun-17,925 
2013-Jun-18,962 
2013-Jun-19,995 
2013-Jun-20,1012 
2013-Jun-21,1027 
2013-Jun-24,1062 
2013-Jun-25,1090 
2013-Jun-26,1125 
2013-Jun-27,1151 
2013-Jun-28,1171 
2013-Jul-01,1179 
2013-Jul-02,1170 
2013-Jul-03,1133 
2013-Jul-04,1103 
2013-Jul-05,1099 
2013-Jul-08,1115 
2013-Jul-09,1120 
2013-Jul-10,1130 
2013-Jul-11,1139 
2013-Jul-12,1149 
2013-Jul-15,1151 
2013-Jul-16,1152 
2013-Jul-17,1151 
2013-Jul-18,1146 
2013-Jul-19,1138 
2013-Jul-22,1135 
2013-Jul-23,1127 
2013-Jul-24,1117 
2013-Jul-25,1092 
2013-Jul-26,1082 
2013-Jul-29,1075 
2013-Jul-30,1067 
2013-Jul-31,1062 
2013-Aug-01,1066 
2013-Aug-02,1065 
2013-Aug-05,1058 
2013-Aug-06,1046 
2013-Aug-07,1024 
2013-Aug-08,1012 
2013-Aug-09,1001 
2013-Aug-12,996 
2013-Aug-13,1007 
2013-Aug-14,1060 
2013-Aug-15,1091 
2013-Aug-16,1102 
2013-Aug-19,1115 
2013-Aug-20,1145 
2013-Aug-21,1156 
2013-Aug-22,1158 
2013-Aug-23,1165 
2013-Aug-27,1169 
2013-Aug-28,1146 
2013-Aug-29,1136 
2013-Aug-30,1132 
2013-Sep-02,1139 
2013-Sep-03,1168 
2013-Sep-04,1215 
2013-Sep-05,1279 
2013-Sep-06,1352 
2013-Sep-09,1478 
2013-Sep-10,1541 
2013-Sep-11,1628 
2013-Sep-12,1621 
2013-Sep-13,1636 
2013-Sep-16,1651 
2013-Sep-17,1740 
2013-Sep-18,1822 
2013-Sep-19,1860 
2013-Sep-20,1904 
2013-Sep-23,1947 
2013-Sep-24,2021 
2013-Sep-25,2127 
2013-Sep-26,2113 
2013-Sep-27,2046 
2013-Sep-30,2003 
2013-Oct-01,1994 
2013-Oct-02,2008 
2013-Oct-03,2047 
2013-Oct-04,2084 
2013-Oct-07,2115 
2013-Oct-08,2146 
2013-Oct-09,2125 
2013-Oct-10,2011 
2013-Oct-11,1985 
2013-Oct-14,1961 
2013-Oct-15,1963 
2013-Oct-16,1965 
2013-Oct-17,1960 
2013-Oct-18,1901 
2013-Oct-21,1878 
2013-Oct-22,1847 
2013-Oct-23,1786 
2013-Oct-24,1708 
2013-Oct-25,1671 
2013-Oct-28,1619 
2013-Oct-29,1551 
2013-Oct-30,1484 
2013-Oct-31,1504 
2013-Nov-01,1525 
2013-Nov-04,1552 
2013-Nov-05,1600 
2013-Nov-06,1602 
2013-Nov-07,1593 
2013-Nov-08,1581 
2013-Nov-11,1564 
2013-Nov-12,1543 
2013-Nov-13,1531 
2013-Nov-14,1517 
2013-Nov-15,1507 
2013-Nov-18,1500 
2013-Nov-19,1495 
2013-Nov-20,1527 
2013-Nov-21,1499 
2013-Nov-22,1483 
2013-Nov-25,1492 
2013-Nov-26,1512 
2013-Nov-27,1573 
2013-Nov-28,1719 
2013-Nov-29,1821 
2013-Dec-02,1865 
2013-Dec-03,1922 
2013-Dec-04,1994 
2013-Dec-05,2145 
2013-Dec-06,2176 
2013-Dec-09,2183 
2013-Dec-10,2237 
2013-Dec-11,2299 
2013-Dec-12,2337 
2013-Dec-13,2330 
2013-Dec-16,2292 
2013-Dec-17,2225 
2013-Dec-18,2156 
2013-Dec-19,2134 
2013-Dec-20,2208 
2013-Dec-23,2247 
2013-Dec-24,2277 
2014-Jan-02,2113 
2014-Jan-03,2036 
2014-Jan-06,1951 
2014-Jan-07,1876 
2014-Jan-08,1826 
2014-Jan-09,1706 
2014-Jan-10,1512 
2014-Jan-13,1395 
2014-Jan-14,1370 
2014-Jan-15,1374 
2014-Jan-16,1398 
2014-Jan-17,1421 
2014-Jan-20,1428 
2014-Jan-21,1369 
2014-Jan-22,1322 
2014-Jan-23,1271 
2014-Jan-24,1246 
2014-Jan-27,1217 
2014-Jan-28,1177 
2014-Jan-29,1148 
2014-Jan-30,1127 
2014-Jan-31,1110 
2014-Feb-03,1093 
2014-Feb-04,1084 
2014-Feb-05,1086 
2014-Feb-06,1092 
2014-Feb-07,1091 
2014-Feb-10,1096 
2014-Feb-11,1091 
2014-Feb-12,1085 
2014-Feb-13,1097 
2014-Feb-14,1106 
2014-Feb-17,1130 
2014-Feb-18,1146 
2014-Feb-19,1160 
2014-Feb-20,1164 
2014-Feb-21,1175 
2014-Feb-24,1174 
2014-Feb-25,1197 
2014-Feb-26,1222 
2014-Feb-27,1250 
2014-Feb-28,1258 
2014-Mar-03,1276 
2014-Mar-04,1325 
2014-Mar-05,1391 
2014-Mar-06,1480 
2014-Mar-07,1543 
2014-Mar-10,1562 
2014-Mar-11,1580 
2014-Mar-12,1453 
2014-Mar-13,1468 
2014-Mar-14,1477 
2014-Mar-17,1481 
2014-Mar-18,1518 
2014-Mar-19,1570 
2014-Mar-20,1621 
2014-Mar-21,1599 
2014-Mar-24,1602 
2014-Mar-25,1578 
2014-Mar-26,1496 
2014-Mar-27,1412 
2014-Mar-28,1373 
2014-Mar-31,1362 
2014-Apr-01,1316 
2014-Apr-02,1273 
2014-Apr-03,1235 
2014-Apr-04,1205 
2014-Apr-07,1186 
2014-Apr-08,1098 
2014-Apr-09,1061 
2014-Apr-10,1029 
2014-Apr-11,1002 
2014-Apr-14,989 
2014-Apr-15,970 
2014-Apr-16,936 
2014-Apr-17,930 
2014-Apr-22,939 
2014-Apr-23,956 
2014-Apr-24,962 
2014-Apr-25,967 
2014-Apr-28,961 
2014-Apr-29,949 
2014-Apr-30,943 
2014-May-01,993 
2014-May-02,1017 
2014-May-06,1022 
2014-May-07,1022 
2014-May-08,1008 
2014-May-09,997 
2014-May-12,987 
2014-May-13,982 
2014-May-14,1002 
2014-May-15,1021 
2014-May-16,1027 
2014-May-19,1022 
2014-May-20,1010 
2014-May-21,988 
2014-May-22,966 
2014-May-23,964 
2014-May-27,973 
2014-May-28,954 
2014-May-29,940 
2014-May-30,934 
2014-Jun-02,943 
2014-Jun-03,948 
2014-Jun-04,959 
2014-Jun-05,977 
2014-Jun-06,989 
2014-Jun-09,999 
2014-Jun-10,1004 
2014-Jun-11,973 
2014-Jun-12,939 
2014-Jun-13,906 
2014-Jun-16,880 
2014-Jun-17,858 
2014-Jun-18,867 
2014-Jun-19,902 
2014-Jun-20,904 
2014-Jun-23,886 
2014-Jun-24,867 
2014-Jun-25,846 
2014-Jun-26,824 
2014-Jun-27,831 
2014-Jun-30,850 
2014-Jul-01,894 
2014-Jul-02,890 
2014-Jul-03,890 
2014-Jul-04,893 
2014-Jul-07,888 
2014-Jul-08,881 
2014-Jul-09,863 
2014-Jul-10,836 
2014-Jul-11,814 
2014-Jul-14,798 
2014-Jul-15,782 
2014-Jul-16,755 
2014-Jul-17,738 
2014-Jul-18,732 
2014-Jul-21,724 
2014-Jul-22,723 
2014-Jul-23,727 
2014-Jul-24,732 
2014-Jul-25,739 
2014-Jul-28,743 
2014-Jul-29,747 
2014-Jul-30,754 
2014-Jul-31,755 
2014-Aug-01,751 
2014-Aug-04,753 
2014-Aug-05,755 
2014-Aug-06,759 
2014-Aug-07,765 
2014-Aug-08,777 
2014-Aug-11,792 
2014-Aug-12,836 
2014-Aug-13,871 
2014-Aug-14,942 
2014-Aug-15,1015 
2014-Aug-18,1042 
2014-Aug-19,1040 
2014-Aug-20,1061 
2014-Aug-21,1096 
2014-Aug-22,1088 
2014-Aug-26,1070 
2014-Aug-27,1063 
2014-Aug-28,1119 
2014-Aug-29,1147 
2014-Sep-01,1151 
2014-Sep-02,1149 
2014-Sep-03,1142 
2014-Sep-04,1147 
2014-Sep-05,1155 
2014-Sep-08,1166 
2014-Sep-09,1197 
2014-Sep-10,1197 
2014-Sep-11,1186 
2014-Sep-12,1181 
2014-Sep-15,1173 
2014-Sep-16,1150 
2014-Sep-17,1124 
2014-Sep-18,1089 
2014-Sep-19,1075 
2014-Sep-22,1077 
2014-Sep-23,1073 
2014-Sep-24,1056 
2014-Sep-25,1038 
2014-Sep-26,1049 
2014-Sep-29,1062 
2014-Sep-30,1063 
2014-Oct-01,1055 
2014-Oct-02,1041 
2014-Oct-03,1037 
2014-Oct-06,1029 
2014-Oct-07,1015 
2014-Oct-08,991 
2014-Oct-09,974 
2014-Oct-10,963 
2014-Oct-13,954 
2014-Oct-14,948 
2014-Oct-15,935 
2014-Oct-16,930 
2014-Oct-17,944 
2014-Oct-20,973 
2014-Oct-21,1090 
2014-Oct-22,1136 
2014-Oct-23,1155 
2014-Oct-24,1192 
2014-Oct-27,1285 
2014-Oct-28,1395 
2014-Oct-29,1428 
2014-Oct-30,1424 
2014-Oct-31,1428 
2014-Nov-03,1456 
2014-Nov-04,1484 
2014-Nov-05,1464 
2014-Nov-06,1436 
2014-Nov-07,1437 
2014-Nov-10,1418 
2014-Nov-11,1370 
2014-Nov-12,1327 
2014-Nov-13,1264 
2014-Nov-14,1256 
2014-Nov-17,1264 
2014-Nov-18,1296 
2014-Nov-19,1306 
2014-Nov-20,1332 
2014-Nov-21,1324 
2014-Nov-24,1317 
2014-Nov-25,1313 
2014-Nov-26,1239 
2014-Nov-27,1187 
2014-Nov-28,1153 
2014-Dec-01,1137 
2014-Dec-02,1119 
2014-Dec-03,1079 
2014-Dec-04,1019 
2014-Dec-05,982 
2014-Dec-08,952 
2014-Dec-09,933 
2014-Dec-10,911 
2014-Dec-11,887 
2014-Dec-12,863 
2014-Dec-15,845 
2014-Dec-16,838 
2014-Dec-17,827 
2014-Dec-18,814 
2014-Dec-19,803 
2014-Dec-22,794 
2014-Dec-23,788 
2014-Dec-24,782 
2015-Jan-02,771 
2015-Jan-05,761 
2015-Jan-06,758 
2015-Jan-07,744 
2015-Jan-08,724 
2015-Jan-09,709 
2015-Jan-12,723 
2015-Jan-13,762 
2015-Jan-14,757 
2015-Jan-15,749 
2015-Jan-16,741 
2015-Jan-19,739 
2015-Jan-20,753 
2015-Jan-21,770 
2015-Jan-22,751 
2015-Jan-23,720 
2015-Jan-26,703 
2015-Jan-27,688 
2015-Jan-28,666 
2015-Jan-29,632 
2015-Jan-30,608 
2015-Feb-02,590 
2015-Feb-03,577 
2015-Feb-04,569 
2015-Feb-05,564 
2015-Feb-06,559 
2015-Feb-09,554 
2015-Feb-10,556 
2015-Feb-11,553 
2015-Feb-12,540 
2015-Feb-13,530 
2015-Feb-16,522 
2015-Feb-17,516 
2015-Feb-18,509 
2015-Feb-19,511 
2015-Feb-20,513 
2015-Feb-23,512 
2015-Feb-24,516 
2015-Feb-25,524 
2015-Feb-26,533 
2015-Feb-27,540 
2015-Mar-02,548 
2015-Mar-03,553 
2015-Mar-04,559 
2015-Mar-05,561 
2015-Mar-06,565 
2015-Mar-09,568 
2015-Mar-10,568 
2015-Mar-11,565 
2015-Mar-12,560 
2015-Mar-13,562 
2015-Mar-16,564 
2015-Mar-17,568 
2015-Mar-18,571 
2015-Mar-19,584 
2015-Mar-20,591 
2015-Mar-23,594 
2015-Mar-24,597 
2015-Mar-25,598 
2015-Mar-26,598 
2015-Mar-27,596 
2015-Mar-30,599 
2015-Mar-31,602 
2015-Apr-01,596 
2015-Apr-02,588 
2015-Apr-07,583 
2015-Apr-08,580 
2015-Apr-09,580 
2015-Apr-10,580 
2015-Apr-13,578 
2015-Apr-14,581 
2015-Apr-15,586 
2015-Apr-16,593 
2015-Apr-17,597 
2015-Apr-20,598 
2015-Apr-21,601 
2015-Apr-22,600 
2015-Apr-23,599 
2015-Apr-24,600 
2015-Apr-27,600 
2015-Apr-28,601 
2015-Apr-29,595 
2015-Apr-30,591 
2015-May-01,587 
2015-May-05,580 
2015-May-06,575 
2015-May-07,573 
2015-May-08,574 
2015-May-11,578 
2015-May-12,589 
2015-May-13,634 
2015-May-14,637 
2015-May-15,634 
2015-May-18,630 
2015-May-19,620 
2015-May-20,606 
2015-May-21,592 
2015-May-22,586 
2015-May-26,584 
2015-May-27,587 
2015-May-28,588 
2015-May-29,589 
2015-Jun-01,589 
2015-Jun-02,591 
2015-Jun-03,598 
2015-Jun-04,603 
2015-Jun-05,610 
2015-Jun-08,610 
2015-Jun-09,612 
2015-Jun-10,618 
2015-Jun-11,629 
2015-Jun-12,642 
2015-Jun-15,656 
2015-Jun-16,681 
2015-Jun-17,725 
2015-Jun-18,773 
2015-Jun-19,779 
2015-Jun-22,779 
2015-Jun-23,790 
2015-Jun-24,829 
2015-Jun-25,829 
2015-Jun-26,823 
2015-Jun-29,813 
2015-Jun-30,800 
2015-Jul-01,794 
2015-Jul-02,794 
2015-Jul-03,805 
2015-Jul-06,815 
2015-Jul-07,830 
2015-Jul-08,840 
2015-Jul-09,853 
2015-Jul-10,874 
2015-Jul-13,900 
2015-Jul-14,915 
2015-Jul-15,951 
2015-Jul-16,1009 
2015-Jul-17,1048 
2015-Jul-20,1067 
2015-Jul-21,1113 
2015-Jul-22,1118 
2015-Jul-23,1102 
2015-Jul-24,1086 
2015-Jul-27,1090 
2015-Jul-28,1094 
2015-Jul-29,1104 
2015-Jul-30,1100 
2015-Jul-31,1131 
2015-Aug-03,1151 
2015-Aug-04,1200 
2015-Aug-05,1222 
2015-Aug-06,1201 
2015-Aug-07,1200 
2015-Aug-10,1197 
2015-Aug-11,1162 
2015-Aug-12,1093 
2015-Aug-13,1046 
2015-Aug-14,1055 
2015-Aug-17,1063 
2015-Aug-18,1046 
2015-Aug-19,1031 
2015-Aug-20,1014 
2015-Aug-21,994 
2015-Aug-24,968 
2015-Aug-25,942 
2015-Aug-26,918 
2015-Aug-27,905 
2015-Aug-28,903 
2015-Sep-01,911 
2015-Sep-02,906 
2015-Sep-03,891 
2015-Sep-04,875 
2015-Sep-07,876 
2015-Sep-08,873 
2015-Sep-09,855 
2015-Sep-10,830 
2015-Sep-11,818 
2015-Sep-14,805 
2015-Sep-15,802 
2015-Sep-16,814 
2015-Sep-17,883 
2015-Sep-18,960 
2015-Sep-21,978 
2015-Sep-22,923 
2015-Sep-23,917 
2015-Sep-24,922 
2015-Sep-25,943 
2015-Sep-28,943 
2015-Sep-29,926 
2015-Sep-30,900 
2015-Oct-01,888 
2015-Oct-02,889 
2015-Oct-05,881 
2015-Oct-06,869 
2015-Oct-07,841 
2015-Oct-08,817 
2015-Oct-09,809 
2015-Oct-12,809 
2015-Oct-13,804 
2015-Oct-14,787 
2015-Oct-15,766 
2015-Oct-16,754 
2015-Oct-19,747 
2015-Oct-20,762 
2015-Oct-21,780 
2015-Oct-22,786 
2015-Oct-23,774 
2015-Oct-26,759 
2015-Oct-27,739 
2015-Oct-28,736 
2015-Oct-29,728 
2015-Oct-30,721 
2015-Nov-02,706 
2015-Nov-03,680 
2015-Nov-04,657 
2015-Nov-05,640 
2015-Nov-06,631 
2015-Nov-09,628 
2015-Nov-10,622 
2015-Nov-11,599 
2015-Nov-12,579 
2015-Nov-13,560 
2015-Nov-16,550 
2015-Nov-17,537 
2015-Nov-18,519 
2015-Nov-19,504 
2015-Nov-20,498 
2015-Nov-23,516 
2015-Nov-24,528 
2015-Nov-25,546 
2015-Nov-26,562 
2015-Nov-27,581 
2015-Nov-30,584 
2015-Dec-01,598 
2015-Dec-02,590 
2015-Dec-03,574 
2015-Dec-04,563 
2015-Dec-07,551 
2015-Dec-08,551 
2015-Dec-09,546 
2015-Dec-10,534 
2015-Dec-11,522 
2015-Dec-14,508 
2015-Dec-15,484 
2015-Dec-16,471 
2015-Dec-17,471 
2015-Dec-18,477 
2015-Dec-21,478 
2015-Dec-22,474 
2015-Dec-23,475 
2015-Dec-24,478 
2016-Jan-04,473 
2016-Jan-05,468 
2016-Jan-06,467 
2016-Jan-07,445 
2016-Jan-08,429 
2016-Jan-11,415 
2016-Jan-12,402 
2016-Jan-13,394 
2016-Jan-14,383 
2016-Jan-15,373 
2016-Jan-18,369 
2016-Jan-19,363 
2016-Jan-20,358 
2016-Jan-21,355 
2016-Jan-22,354 
2016-Jan-25,354 
2016-Jan-26,345 
2016-Jan-27,337 
2016-Jan-28,325 
2016-Jan-29,317 
2016-Feb-01,314 
2016-Feb-02,310 
2016-Feb-03,303 
2016-Feb-04,298 
2016-Feb-05,297 
2016-Feb-08,293 
2016-Feb-09,291 
2016-Feb-10,290 
2016-Feb-11,290 
2016-Feb-12,291 
2016-Feb-15,295 
2016-Feb-16,301 
2016-Feb-17,307 
2016-Feb-18,313 
2016-Feb-19,315 
2016-Feb-20,316 
2016-Feb-23,318 
2016-Feb-24,322 
2016-Feb-25,325 
2016-Feb-26,327 
2016-Feb-29,329 
2016-Mar-01,332 
2016-Mar-02,335 
2016-Mar-03,342 
2016-Mar-04,349 
2016-Mar-07,354 
2016-Mar-08,366 
2016-Mar-09,376 
2016-Mar-10,384 
2016-Mar-11,388 
2016-Mar-14,393 
2016-Mar-15,396 
2016-Mar-16,393 
2016-Mar-17,392 
2016-Mar-18,395 
2016-Mar-21,398 
2016-Mar-22,398 
2016-Mar-23,401 
2016-Mar-24,406 
2016-Mar-29,409 
2016-Mar-30,414 
2016-Mar-31,429 
2016-Apr-01,450 
2016-Apr-04,471 
2016-Apr-05,487 
2016-Apr-06,500 
2016-Apr-07,517 
2016-Apr-08,539 
2016-Apr-11,555 
2016-Apr-12,560 
2016-Apr-13,567 
2016-Apr-14,597 
2016-Apr-15,635 
2016-Apr-18,659 
2016-Apr-19,671 
2016-Apr-20,669 
2016-Apr-21,670 
2016-Apr-22,688 
2016-Apr-25,690 
2016-Apr-26,704 
2016-Apr-27,715 
2016-Apr-28,710 
2016-Apr-29,703 
2016-May-03,682 
2016-May-04,652 
2016-May-05,642 
2016-May-06,631 
2016-May-09,616 
2016-May-10,594 
2016-May-11,579 
2016-May-12,579 
2016-May-13,600 
2016-May-16,613 
2016-May-17,643 
2016-May-18,642 
2016-May-19,634 
2016-May-20,625 
2016-May-23,624 
2016-May-24,618 
2016-May-25,605 
2016-May-26,601 
2016-May-27,606 
2016-May-31,612 
2016-Jun-01,612 
2016-Jun-02,606 
2016-Jun-03,610 
2016-Jun-06,607 
2016-Jun-07,606 
2016-Jun-08,610 
2016-Jun-09,611 
2016-Jun-10,610 
2016-Jun-13,609 
2016-Jun-14,608 
2016-Jun-15,604 
2016-Jun-16,598 
2016-Jun-17,587 
2016-Jun-20,582 
2016-Jun-21,580 
2016-Jun-22,585 
2016-Jun-23,596 
2016-Jun-24,609 
2016-Jun-27,616 
2016-Jun-28,627 
2016-Jun-29,640 
2016-Jun-30,660 
2016-Jul-01,677 
2016-Jul-04,688 
2016-Jul-05,692 
2016-Jul-06,694 
2016-Jul-07,699 
2016-Jul-08,703 
2016-Jul-11,704 
2016-Jul-12,711 
2016-Jul-13,726 
2016-Jul-14,738 
2016-Jul-15,745 
2016-Jul-18,748 
2016-Jul-19,746 
2016-Jul-20,736 
2016-Jul-21,726 
2016-Jul-22,718 
2016-Jul-25,709 
2016-Jul-26,696 
2016-Jul-27,679 
2016-Jul-28,665 
2016-Jul-29,656 
2016-Aug-01,650 
2016-Aug-02,645 
2016-Aug-03,641 
2016-Aug-04,636 
2016-Aug-05,636 
2016-Aug-08,636 
2016-Aug-09,631 
2016-Aug-10,638 
2016-Aug-11,653 
2016-Aug-12,671 
2016-Aug-15,681 
2016-Aug-16,687 
2016-Aug-17,685 
2016-Aug-18,682 
2016-Aug-19,683 
2016-Aug-22,687 
2016-Aug-23,692 
2016-Aug-24,706 
2016-Aug-25,718 
2016-Aug-26,720 
2016-Aug-30,715 
2016-Aug-31,711 
2016-Sep-01,712 
2016-Sep-02,720 
2016-Sep-05,724 
2016-Sep-06,745 
2016-Sep-07,773 
2016-Sep-08,792 
2016-Sep-09,804 
2016-Sep-12,804 
2016-Sep-13,796 
2016-Sep-14,756 
2016-Sep-15,764 
2016-Sep-16,800 
2016-Sep-19,836 
2016-Sep-20,865 
2016-Sep-21,903 
2016-Sep-22,937 
2016-Sep-23,941 
2016-Sep-26,934 
2016-Sep-27,930 
2016-Sep-28,912 
2016-Sep-29,888 
2016-Sep-30,875 
2016-Oct-03,864 
2016-Oct-04,860 
2016-Oct-05,869 
2016-Oct-06,915 
2016-Oct-07,921 
2016-Oct-10,922 
2016-Oct-11,922 
2016-Oct-12,906 
2016-Oct-13,885 
2016-Oct-14,892 
2016-Oct-17,894 
2016-Oct-18,890 
2016-Oct-19,872 
2016-Oct-20,849 
2016-Oct-21,842 
2016-Oct-24,831 
2016-Oct-25,813 
2016-Oct-26,802 
2016-Oct-27,798 
2016-Oct-28,834 
2016-Oct-31,857 
2016-Nov-01,838 
2016-Nov-02,834 
2016-Nov-03,849 
2016-Nov-04,855 
2016-Nov-07,870 
2016-Nov-08,911 
2016-Nov-09,954 
2016-Nov-10,974 
2016-Nov-11,1045 
2016-Nov-14,1065 
2016-Nov-15,1084 
2016-Nov-16,1145 
2016-Nov-17,1231 
2016-Nov-18,1257 
2016-Nov-21,1240 
2016-Nov-22,1232 
2016-Nov-23,1224 
2016-Nov-24,1201 
2016-Nov-25,1181 
2016-Nov-28,1184 
2016-Nov-29,1202 
2016-Nov-30,1204 
2016-Dec-01,1196 
2016-Dec-02,1198 
2016-Dec-05,1196 
2016-Dec-06,1186 
2016-Dec-07,1162 
2016-Dec-08,1122 
2016-Dec-09,1090 
2016-Dec-12,1069 
2016-Dec-13,1052 
2016-Dec-14,1003 
2016-Dec-15,966 
2016-Dec-16,946 
2016-Dec-19,927 
2016-Dec-20,914 
2016-Dec-21,926 
2016-Dec-22,928 
2016-Dec-23,961 
2017-Jan-03,953 
2017-Jan-04,969 
2017-Jan-05,983 
2017-Jan-06,963 
2017-Jan-09,949 
2017-Jan-10,926 
2017-Jan-11,894 
2017-Jan-12,892 
2017-Jan-13,910 
2017-Jan-16,925 
2017-Jan-17,922 
2017-Jan-18,952 
2017-Jan-19,942 
2017-Jan-20,925 
2017-Jan-23,914 
2017-Jan-24,886 
2017-Jan-25,862 
2017-Jan-26,840 
2017-Jan-27,827 
2017-Jan-30,816 
2017-Jan-31,800 
2017-Feb-01,786 
2017-Feb-02,770 
2017-Feb-03,752 
2017-Feb-06,735 
2017-Feb-07,714 
2017-Feb-08,702 
2017-Feb-09,707 
2017-Feb-10,702 
2017-Feb-13,688 
2017-Feb-14,685 
2017-Feb-15,688 
2017-Feb-16,710 
2017-Feb-17,741 
2017-Feb-20,757 
2017-Feb-21,778 
2017-Feb-22,806 
2017-Feb-23,856 
2017-Feb-24,875 
2017-Feb-27,878 
2017-Feb-28,859 
2017-Mar-01,871 
2017-Mar-02,904 
2017-Mar-03,939 
2017-Mar-06,979 
2017-Mar-07,1033 
2017-Mar-08,1045 
2017-Mar-09,1064 
2017-Mar-10,1086 
2017-Mar-13,1099 
2017-Mar-14,1112 
2017-Mar-15,1147 
2017-Mar-16,1172 
2017-Mar-17,1196 
2017-Mar-20,1205 
2017-Mar-21,1200 
2017-Mar-22,1190 
2017-Mar-23,1196 
2017-Mar-24,1240 
2017-Mar-27,1282 
2017-Mar-28,1333 
2017-Mar-29,1338 
2017-Mar-30,1324 
2017-Mar-31,1297 
2017-Apr-03,1282 
2017-Apr-04,1255 
2017-Apr-05,1223 
2017-Apr-06,1215 
2017-Apr-07,1223 
2017-Apr-10,1231 
2017-Apr-11,1262 
2017-Apr-12,1282 
2017-Apr-13,1296 
2017-Apr-18,1294 
2017-Apr-19,1278 
2017-Apr-20,1243 
2017-Apr-21,1195 
2017-Apr-24,1170 
2017-Apr-25,1154 
2017-Apr-26,1147 
2017-Apr-27,1134 
2017-Apr-28,1109 
2017-May-02,1073 
2017-May-03,1034 
2017-May-04,1004 
2017-May-05,994 
2017-May-08,1001 
2017-May-09,1007 
2017-May-10,1005 
2017-May-11,1012 
2017-May-12,1014 
2017-May-15,994 
2017-May-16,980 
2017-May-17,960 
2017-May-18,957 
2017-May-19,956 
2017-May-22,954 
2017-May-23,949 
2017-May-24,934 
2017-May-25,918 
2017-May-26,912 
2017-May-30,900 
2017-May-31,878 
2017-Jun-01,850 
2017-Jun-02,830 
2017-Jun-05,821 
2017-Jun-06,818 
2017-Jun-07,821 
2017-Jun-08,824 
2017-Jun-09,849 
2017-Jun-12,870 
2017-Jun-13,870 
2017-Jun-14,865 
2017-Jun-15,855 
2017-Jun-16,851 
2017-Jun-19,848 
2017-Jun-20,847 
2017-Jun-21,844 
2017-Jun-22,855 
2017-Jun-23,870 
2017-Jun-26,884 
2017-Jun-27,903 
2017-Jun-28,929 
2017-Jun-29,920 
2017-Jun-30,901 
2017-Jul-03,882 
2017-Jul-04,871 
2017-Jul-05,847 
2017-Jul-06,829 
2017-Jul-07,822 
2017-Jul-10,820 
2017-Jul-11,830 
2017-Jul-12,859 
2017-Jul-13,888 
2017-Jul-14,900 
2017-Jul-17,912 
2017-Jul-18,932 
2017-Jul-19,948 
2017-Jul-20,964 
2017-Jul-21,977 
2017-Jul-24,978 
2017-Jul-25,980 
2017-Jul-26,968 
2017-Jul-27,942 
2017-Jul-28,933 
2017-Jul-31,946 
2017-Aug-01,965 
2017-Aug-02,993 
2017-Aug-03,1023 
2017-Aug-04,1032 
2017-Aug-07,1036 
2017-Aug-08,1038 
2017-Aug-09,1050 
2017-Aug-10,1092 
2017-Aug-11,1138 
2017-Aug-14,1155 
2017-Aug-15,1169 
2017-Aug-16,1207 
2017-Aug-17,1247 
